output einer company rss entry link 
['https://www.athexgroup.gr/Helex-theme/images/favicon.ico',
 'https&#x3a;&#x2f;&#x2f;www&#x2e;athexgroup&#x2e;gr&#x2f;rss-feeds&#x2f;-&#x2f;asset_publisher&#x2f;hlxgrpannrss&#x2f;content&#x2f;id&#x2f;7534197',
 'https&#x3a;&#x2f;&#x2f;www&#x2e;athexgroup&#x2e;gr&#x2f;el&#x2f;rss-feeds&#x2f;-&#x2f;asset_publisher&#x2f;hlxgrpannrss&#x2f;content&#x2f;id&#x2f;7534197',
 '&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;Helex_WAR_Helextheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6130&#x26;t&#x3d;1374217722000',
 'https://www.athexgroup.gr/Helex-Service-portlet/css/cookies.css?browserId=other&amp;themeId=Helex_WAR_Helextheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6130&amp;t=1728094208000',
 'https://www.athexgroup.gr/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=Helex_WAR_Helextheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6130&amp;t=1728093618000',
 'https://www.athexgroup.gr/html/portlet/asset_publisher/css/main.css?browserId=other&amp;themeId=Helex_WAR_Helextheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6130&amp;t=1728093618000',
 'https://www.athexgroup.gr/web/guest/rss-feeds/-/asset_publisher/JXKMFJS6i8WK/custom-rss',
 'https://www.athexgroup.gr/web/guest/rss-feeds/-/asset_publisher/companiesrss/custom-rss',
 'https://www.athexgroup.gr/web/guest/rss-feeds/-/asset_publisher/finstmtinpdf/custom-rss',
 'https&#x3a;&#x2f;&#x2f;www&#x2e;athexgroup&#x2e;gr&#x2f;Helex-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;Helex_WAR_Helextheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6130&#x26;t&#x3d;1728094221000',
 '#main-content',
 'https://www.athexgroup.gr/web/guest/home',
 '/ir',
 '/the-company-r',
 '/athex-ir-information',
 '/shareholders-rights-r',
 '/the-share',
 'https://www.athexgroup.gr/web/guest/rss-feeds?p_auth=JdI8cK2S&amp;p_p_auth=qO4YkXLp&amp;p_p_id=49&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_49_struts_action=%2Fmy_sites%2Fview&amp;_49_groupId=10180&amp;_49_privateLayout=false',
 'https://www.athexgroup.gr/permalink/-/asset_publisher/contentdispl/content/apophase-8-yperesies-dieukolynses-elenchou-tautopoieses-metochon-se-genikes-syneleuseis-apo-apostase-paroches-diadikasias-elenchou-tautotetas-dyo-pa-1',
 'javascript:void(0)',
 'javascript: window.print();',
 'javascript:void(0)',
 'https://www.athexgroup.gr/permalink/-/asset_publisher/contentdispl/content/resolution-4-hcsd-28-1-2014',
 'javascript:void(0)',
 'javascript: window.print();',
 'javascript:void(0)',
 '/companies-announcements',
 'http://www.hcmc.gr',
 'http://www.hba.gr',
 'https://www.sepey.gr/',
 'http://www.smexa.gr',
 'http://www.bankofgreece.gr',
 'http://www.esma.europa.eu/',
 'http://www.ecsda.eu/',
 'http://www.ethe.org.gr/',
 'http://www.fese.eu/en/',
 'http://www.world-exchanges.org/',
 '/indices',
 'https://www.linkedin.com/company/athensexchangegroup/',
 'https://careers.athexgroup.gr/',
 'https://www.esed.org.gr/',
 '/iso-certifications',
 '/iso-certifications',
 'http://www.jssor.com',
 '/documents/10180/6153901/ATHEX+-+Cookies+Policy_eng.pdf/48e3b6ff-1706-4789-af7f-39c0795cfd77',
 '#',
 'mailto:site-support@athexgroup.gr',
 '/hermes-page',
 '/axiasms',
 '/axiaweb-link',
 '/axialine-link',
 '/axialei-link',
 'https://esgdataportal.athexgroup.gr/',
 '/sup',
 '/rss-feeds',
 '/sitemap',
 '/terms-of-use',
 '/data-protection',
 'https://www.athexgroup.gr/html/portlet/login/css/main.css?browserId=other&amp;themeId=Helex_WAR_Helextheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6130&amp;t=1728093618000',
 'https://www.athexgroup.gr/Helex-Service-portlet/css/main.css?browserId=other&amp;themeId=Helex_WAR_Helextheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6130&amp;t=1728094208000',
 'https://www.athexgroup.gr/html/portlet/search/css/main.css?browserId=other&amp;themeId=Helex_WAR_Helextheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6130&amp;t=1728093618000']
